"日期","销售额","订单数","客户数","产品类别","促销活动"
2023-07-27,396,20,11,"家居",FALSE
2023-07-28,479,24,12,"服装",FALSE
2023-07-29,512,30,14,"食品",FALSE
2023-07-30,461,21,16,"家居",FALSE
2023-07-31,423,21,15,"服装",FALSE
2023-08-01,396,26,14,"图书",FALSE
2023-08-02,415,18,14,"服装",FALSE
2023-08-03,483,28,17,"家居",FALSE
2023-08-04,424,21,15,"电子产品",FALSE
2023-08-05,455,25,17,"图书",FALSE
2023-08-06,507,31,15,"家居",FALSE
2023-08-07,470,20,13,"电子产品",FALSE
2023-08-08,508,24,20,"食品",FALSE
2023-08-09,353,15,13,"食品",FALSE
2023-08-10,423,26,17,"图书",FALSE
2023-08-11,439,20,16,"食品",FALSE
2023-08-12,463,22,12,"服装",FALSE
2023-08-13,375,15,14,"服装",FALSE
2023-08-14,472,23,12,"电子产品",FALSE
2023-08-15,446,25,13,"食品",FALSE
2023-08-16,443,18,15,"电子产品",FALSE
2023-08-17,454,19,15,"服装",FALSE
2023-08-18,421,22,11,"服装",FALSE
2023-08-19,472,24,15,"服装",FALSE
2023-08-20,457,20,14,"服装",FALSE
2023-08-21,416,24,14,"电子产品",FALSE
2023-08-22,475,21,12,"服装",FALSE
2023-08-23,436,19,12,"服装",FALSE
2023-08-24,454,24,13,"图书",FALSE
2023-08-25,390,16,13,"服装",FALSE
2023-08-26,497,32,15,"家居",FALSE
2023-08-27,417,18,11,"图书",FALSE
2023-08-28,459,23,18,"服装",FALSE
2023-08-29,410,23,13,"食品",FALSE
2023-08-30,401,19,11,"图书",FALSE
2023-08-31,453,25,16,"食品",FALSE
2023-09-01,334,16,11,"电子产品",FALSE
2023-09-02,436,18,11,"服装",FALSE
2023-09-03,431,21,16,"服装",FALSE
2023-09-04,276,13,8,"食品",FALSE
2023-09-05,428,22,14,"食品",FALSE
2023-09-06,301,13,11,"图书",FALSE
2023-09-07,441,19,14,"电子产品",FALSE
2023-09-08,385,21,14,"服装",FALSE
2023-09-09,372,19,10,"家居",FALSE
2023-09-10,406,17,11,"服装",FALSE
2023-09-11,474,24,18,"图书",FALSE
2023-09-12,373,22,14,"服装",FALSE
2023-09-13,433,20,15,"电子产品",FALSE
2023-09-14,421,19,11,"图书",FALSE
2023-09-15,345,16,9,"图书",FALSE
2023-09-16,316,19,11,"食品",FALSE
2023-09-17,303,12,8,"食品",FALSE
2023-09-18,430,29,17,"食品",FALSE
2023-09-19,400,17,10,"食品",FALSE
2023-09-20,494,31,19,"电子产品",FALSE
2023-09-21,430,18,11,"食品",FALSE
2023-09-22,444,22,16,"图书",FALSE
2023-09-23,468,22,14,"食品",FALSE
2023-09-24,376,16,11,"图书",FALSE
2023-09-25,426,24,15,"家居",FALSE
2023-09-26,444,29,17,"服装",FALSE
2023-09-27,469,29,13,"食品",FALSE
2023-09-28,438,27,15,"食品",FALSE
2023-09-29,421,25,11,"家居",FALSE
2023-09-30,357,15,11,"服装",FALSE
2023-10-01,717.449749445077,42,18,"家居",TRUE
2023-10-02,425,23,16,"家居",FALSE
2023-10-03,432,20,17,"图书",FALSE
2023-10-04,421,19,13,"图书",FALSE
2023-10-05,390,22,11,"食品",FALSE
2023-10-06,397,22,16,"服装",FALSE
2023-10-07,435,23,12,"服装",FALSE
2023-10-08,409,22,16,"家居",FALSE
2023-10-09,360,15,11,"图书",FALSE
2023-10-10,387,19,10,"服装",FALSE
2023-10-11,336,16,13,"服装",FALSE
2023-10-12,354,18,9,"服装",FALSE
2023-10-13,395,20,11,"服装",FALSE
2023-10-14,313,16,8,"服装",FALSE
2023-10-15,319,19,11,"电子产品",FALSE
2023-10-16,459,25,11,"服装",FALSE
2023-10-17,375,22,11,"电子产品",FALSE
2023-10-18,312,21,11,"食品",FALSE
2023-10-19,399,23,11,"电子产品",FALSE
2023-10-20,471,19,12,"图书",FALSE
2023-10-21,439,23,11,"电子产品",FALSE
2023-10-22,429,17,16,"图书",FALSE
2023-10-23,466,27,18,"食品",FALSE
2023-10-24,369,23,10,"电子产品",FALSE
2023-10-25,445,22,12,"电子产品",FALSE
2023-10-26,380,20,15,"服装",FALSE
2023-10-27,410,17,14,"食品",FALSE
2023-10-28,522,22,15,"电子产品",FALSE
2023-10-29,460,22,17,"电子产品",FALSE
2023-10-30,451,19,18,"家居",FALSE
2023-10-31,358,20,9,"服装",FALSE
2023-11-01,375,16,15,"电子产品",FALSE
2023-11-02,529,32,14,"服装",FALSE
2023-11-03,361,22,13,"电子产品",FALSE
2023-11-04,428,21,14,"食品",FALSE
2023-11-05,462,19,16,"服装",FALSE
2023-11-06,470,23,13,"服装",FALSE
2023-11-07,474,29,14,"服装",FALSE
2023-11-08,413,25,15,"服装",FALSE
2023-11-09,381,17,12,"图书",FALSE
2023-11-10,408,19,13,"服装",FALSE
2023-11-11,661.564276302815,32,17,"服装",TRUE
2023-11-12,457,20,14,"食品",FALSE
2023-11-13,482,26,12,"食品",FALSE
2023-11-14,534,28,17,"食品",FALSE
2023-11-15,447,24,12,"图书",FALSE
2023-11-16,386,18,11,"服装",FALSE
2023-11-17,483,29,16,"食品",FALSE
2023-11-18,478,27,12,"图书",FALSE
2023-11-19,422,17,13,"服装",FALSE
2023-11-20,357,14,12,"服装",FALSE
2023-11-21,475,23,15,"食品",FALSE
2023-11-22,494,32,15,"食品",FALSE
2023-11-23,424,20,11,"电子产品",FALSE
2023-11-24,467,21,12,"电子产品",FALSE
2023-11-25,428,21,13,"服装",FALSE
2023-11-26,477,24,16,"电子产品",FALSE
2023-11-27,439,24,15,"电子产品",FALSE
2023-11-28,429,27,17,"服装",FALSE
2023-11-29,453,28,13,"服装",FALSE
2023-11-30,435,23,12,"服装",FALSE
2023-12-01,421,20,17,"家居",FALSE
2023-12-02,436,25,16,"家居",FALSE
2023-12-03,453,30,14,"食品",FALSE
2023-12-04,466,26,17,"家居",FALSE
2023-12-05,533,34,19,"食品",FALSE
2023-12-06,390,22,10,"服装",FALSE
2023-12-07,450,27,15,"家居",FALSE
2023-12-08,493,26,12,"图书",FALSE
2023-12-09,551,34,15,"服装",FALSE
2023-12-10,486,24,18,"电子产品",FALSE
2023-12-11,466,23,14,"服装",FALSE
2023-12-12,1128.43282829504,68,30,"电子产品",TRUE
2023-12-13,490,20,14,"家居",FALSE
2023-12-14,521,25,16,"食品",FALSE
2023-12-15,464,30,14,"服装",FALSE
2023-12-16,483,29,14,"家居",FALSE
2023-12-17,487,22,17,"图书",FALSE
2023-12-18,514,21,13,"食品",FALSE
2023-12-19,535,23,20,"食品",FALSE
2023-12-20,495,25,15,"电子产品",FALSE
2023-12-21,479,29,15,"服装",FALSE
2023-12-22,554,33,20,"图书",FALSE
2023-12-23,494,25,12,"家居",FALSE
2023-12-24,567,30,19,"图书",FALSE
2023-12-25,1225.36123931443,53,48,"食品",TRUE
2023-12-26,522,23,14,"图书",FALSE
2023-12-27,416,22,12,"食品",FALSE
2023-12-28,489,23,19,"电子产品",FALSE
2023-12-29,495,26,17,"家居",FALSE
2023-12-30,460,25,12,"家居",FALSE
2023-12-31,448,21,16,"食品",FALSE
